id,n24,rev24,revlast,elpsdm,ordfreq,ordcat
5665,14,95,10,16,2,5
5666,2,50,25,16,1,7
5667,2,25,15,16,2,6
5668,8,96,25,16,3,7
5669,2,35,20,16,1,6
5670,14,117,15,16,2,6
5671,6,48,6,16,4,5
5672,13,131,25,16,2,7
5673,1,20,20,16,1,6
5674,2,40,20,16,1,6
5675,5,39,15,16,1,6
5676,17,140,15,16,1,6
5677,10,115,17,16,1,6
5678,9,70,15,16,2,6
5679,8,50,10,16,3,5
5680,10,73,14,16,2,5
5681,25,210,10,16,3,5
5682,4,90,30,16,1,7
5683,20,166,10,16,2,5
5684,16,111,10,16,2,5
5685,9,158,25,16,1,7
5686,4,70,25,16,1,7
5687,6,57,15,16,1,6
5688,13,136,17,16,1,6
5689,12,84,10,16,2,5
5690,2,75,50,16,1,7
5691,7,115,25,16,2,7
5692,9,56,5,16,3,5
5693,3,45,20,16,1,6
5694,1,15,15,16,1,6
5695,11,115,10,16,1,5
5696,13,67,5,16,4,4
5697,6,56,15,16,1,6
5698,16,170,15,16,2,6
5699,9,98,10,16,2,5
5700,3,31,15,16,1,6
5701,3,38,20,16,1,6
5702,7,59,20,16,1,6
5703,7,156,15,16,3,6
5704,3,27,9,16,2,6
5705,7,64,15,16,1,6
5706,4,38,15,16,1,6
5707,2,30,15,16,1,6
5708,13,134,14,16,1,5
5709,12,227,20,16,1,6
5710,15,78,15,16,2,6
5711,4,29,10,16,3,5
5712,1,15,15,16,1,6
5713,5,170,50,16,1,7
5714,7,134,26,16,1,7
5715,26,185,15,16,1,6
5716,2,30,20,16,1,6
5717,13,190,21,16,3,6
5718,1,15,15,16,1,6
5719,1,15,15,16,1,6
5720,5,63,16,16,1,6
5721,3,37,15,16,2,6
5722,9,186,30,16,2,7
5723,11,86,10,16,2,5
5724,1,15,15,16,1,6
5725,6,35,5,16,4,4
5726,6,59,15,16,1,6
5727,5,50,20,16,2,6
5728,11,103,10,16,1,5
5729,5,104,25,16,2,7
5730,13,150,10,16,1,5
5731,25,117,5,16,3,4
5732,15,119,11,16,1,5
5733,14,209,21,16,2,7
5734,17,163,10,16,1,5
5735,8,75,15,16,1,6
5736,7,97,25,16,1,7
5737,2,21,6,16,2,6
5738,5,34,6,16,4,4
5739,16,91,7,16,2,5
5740,1,20,20,16,1,6
5741,12,130,16,16,1,6
5742,6,60,15,16,1,6
5743,3,60,20,16,1,6
5744,9,81,16,16,1,6
5745,2,40,20,16,1,6
5746,3,55,25,16,1,7
5747,8,115,10,16,3,7
5748,3,31,15,16,1,6
5749,2,30,20,16,1,6
5750,3,67,27,16,1,7
5751,6,65,15,16,1,6
5752,8,73,15,16,2,6
5753,16,162,20,16,2,6
5754,19,76,10,16,2,5
5755,1,15,15,16,1,6
5756,15,138,10,16,3,5
5757,5,79,25,16,1,7
5758,1,20,20,16,1,6
5759,14,114.07,14,16,1,5
5760,3,32,12,16,3,5
5761,2,40,20,16,2,6
5762,18,89,5,16,4,4
5763,6,67,15,16,1,6
5764,8,114,18,16,1,6
5765,7,42,5,16,4,4
5766,21,154,8,16,3,4
5767,20,159,14,16,1,5
5768,18,64,10,16,2,5
5769,29,387,10,16,3,5
5770,2,25,15,16,1,6
5771,14,83,10,16,2,5
5772,20,81.25,12,16,2,5
5773,3,45,20,16,2,6
5774,2,30,15,16,2,6
5775,2,20,15,16,1,6
5776,22,229.01,10,16,3,6
5777,12,114,11,16,1,5
5778,12,143,20,16,1,6
5779,11,84,20,16,2,6
5780,8,72.5,14,16,4,5
5781,10,88,15,16,2,6
5782,10,137,20,16,2,6
5783,8,94,15,16,1,6
5784,2,32,17,16,1,6
5785,3,24,16,16,2,6
5786,6,68,15,16,1,6
5787,2,20,5,16,2,6
5788,9,138,20,15,1,6
5789,7,105,15,15,3,6
5790,15,190,15,15,2,6
5791,2,26,20,15,1,6
5792,14,135.59,10,15,3,6
5793,4,75,50,15,2,7
5794,20,307,25,15,2,7
5795,18,81,6,15,4,4
5796,6,127,30,15,1,7
5797,2,25,20,15,1,6
5798,12,70,5,15,3,4
5799,12,216,31,15,3,7
5800,10,53,7,15,4,4
5801,9,87,20,15,2,6
5802,9,89,16,15,2,6
5803,11,100,13,15,4,5
5804,35,623,27,15,4,7
5805,15,146,15,15,1,6
5806,5,35,6,15,3,5
5807,2,25,20,15,2,6
5808,5,61,20,15,1,6
5809,11,363,70,15,2,7
5810,7,90,15,15,2,6
5811,3,35,20,15,2,6
5812,18,151,10,15,2,5
5813,6,142,32,15,1,7
5814,6,72,20,15,2,6
5815,17,160,10,15,3,5
5816,16,127,6,15,4,5
5817,8,63,6,15,4,5
5818,3,35,15,15,2,6
5819,18,377,25,15,4,7
5820,19,106,12,15,1,5
5821,17,142,6,15,1,5
5822,5,85,20,15,1,6
5823,10,75,8,15,4,4
5824,3,20,10,15,3,5
5825,14,98,10,15,2,5
5826,12,133,13,15,3,5
5827,11,84,8,15,4,5
5828,4,50,14,15,3,5
5829,2,40,25,15,1,7
5830,14,145,16,15,2,6
5831,8,54,8,15,3,5
5832,15,114,13,15,1,5
5833,12,82,8,15,2,5
5834,25,77,3,15,4,4
5835,4,46,15,15,3,6
5836,15,91,10,15,4,5
5837,25,183,10,15,2,5
5838,11,108,25,15,2,7
5839,7,64,15,15,1,6
5840,8,190,25,15,1,7
5841,5,91,30,15,2,7
5842,17,84,12,15,2,5
5843,9,106,30,15,2,7
5844,36,341,10,15,4,5
5845,2,55,30,15,2,7
5846,41,153,6,15,4,4
5847,20,280,10,15,1,5
5848,2,30,20,15,1,6
5849,17,135,10,15,1,5
5850,6,32,7,15,4,4
5851,11,49,2,15,4,5
5852,2,30,15,15,1,6
5853,2,35,20,15,2,6
5854,16,72,5,15,4,4
5855,6,60,15,15,1,6
5856,21,251,14,15,1,5
5857,14,210,20,15,1,6
5858,6,115,25,15,1,7
5859,3,35,17,15,1,6
5860,14,146,10,15,2,5
5861,12,116,16,15,3,6
5862,29,116.5,5,15,3,4
5863,13,228,20,15,1,6
5864,10,83,12,15,2,5
5865,5,57,15,15,1,6
5866,12,100,10,15,4,5
5867,2,55,30,15,2,7
5868,21,103,5,15,3,4
5869,3,57,25,15,1,7
5870,20,238,15,15,2,7
5871,22,97,5,15,3,4
5872,6,63,20,15,2,6
5873,7,135,25,15,1,7
5874,10,71,15,15,1,6
5875,25,180,10,15,3,5
5876,1,25,25,15,1,7
5877,14,62,5,15,4,4
5878,16,51.5,3,15,4,4
5879,2,30,15,15,1,6
5880,2,30,20,15,1,6
5881,28,108,10,15,2,5
5882,12,94,10,15,2,5
5883,10,69,20,15,1,6
5884,6,82,12,15,4,6
5885,6,92,23,15,1,6
5886,6,75,15,15,2,6
5887,8,87,15,15,2,6
5888,16,179,17,15,1,6
5889,14,382,43,15,3,7
5890,25,183,11,15,3,5
5891,6,130,25,15,1,7
5892,6,73,20,15,1,6
5893,36,320,12,15,4,5
5894,15,188,10,15,2,7
5895,15,51,6,15,3,4
5896,11,77,12,15,2,5
5897,3,50,20,15,2,6
5898,13,233,25,15,3,7
5899,13,91,12,15,2,5
5900,6,54,10,15,3,5
5901,16,182,5,15,3,4
5902,9,73,15,15,3,6
5903,1,16,16,15,1,6
5904,13,89,15,15,1,6
5905,1,15,15,15,1,6
5906,11,180,20,15,4,7
5907,16,213,10,15,2,6
5908,14,79,10,15,2,5
5909,2,40,30,15,2,7
5910,13,118,12,15,4,5
5911,17,184,8,15,4,6
5912,7,195,50,15,3,7
5913,3,30,15,15,1,6
5914,25,412,20,15,4,7
5915,26,164,10,15,2,5
5916,19,107,10,15,2,5
5917,19,87.25,5,15,3,4
5918,8,135,50,15,2,7
5919,7,47,10,15,3,5
5920,7,125,40,15,4,7
5921,3,27,15,15,1,6
5922,9,69,15,15,4,6
5923,5,61,15,15,1,6
5924,9,112,25,15,1,7
5925,7,105,10,15,4,5
5926,3,40,20,15,1,6
5927,10,83,12,15,3,5
5928,24,144,11,15,1,5
5929,1,15,15,15,1,6
5930,5,27,6,15,3,5
5931,14,112,6,15,2,5
5932,10,119,20,15,1,6
5933,9,185,30,15,4,7
5934,29,84.75,10,15,1,5
5935,13,86,10,15,2,5
5936,3,45,20,15,2,6
5937,11,58,4,15,4,4
5938,10,194,17,15,2,6
5939,4,67,20,15,1,6
5940,10,231,25,15,2,7
5941,21,91,10,15,1,5
5942,10,115,20,15,2,6
5943,3,34,22,15,1,6
5944,2,75,40,15,1,7
5945,12,117,10,15,1,5
5946,14,182,25,15,4,7
5947,8,55,5,15,4,5
5948,2,30,20,15,2,6
5949,5,100,20,15,1,6
5950,2,40,20,15,1,6
5951,10,85,15,15,1,6
5952,20,116,10,15,3,5
5953,7,92,15,15,1,6
5954,6,32,10,15,3,5
5955,7,55,15,15,2,6
5956,6,70,20,15,1,6
5957,11,124,17,15,2,6
5958,7,74,22,15,1,6
5959,2,30,20,15,1,6
5960,5,56,12,15,3,5
5961,5,95,25,15,1,7
5962,9,105,15,15,2,6
5963,1,25,25,15,1,7
5964,10,250,45,15,2,7
5965,5,64,22,15,1,6
5966,13,66,10,15,4,5
5967,2,26,16,15,1,6
5968,12,120,10,15,1,5
5969,36,147,10,15,4,5
5970,23,287,20,15,4,6
5971,12,218,21,15,3,7
5972,9,220,50,15,2,7
5973,8,66,11,15,3,5
5974,19,136,5,15,2,6
5975,12,106,10,15,2,5
5976,20,518,100,15,2,7
5977,2,55,25,15,2,7
5978,5,44,13,15,4,5
5979,18,112,10,15,2,5
5980,6,79,25,15,3,7
5981,6,45,10,15,3,5
5982,6,43,10,15,3,5
5983,5,42,15,15,1,6
5984,4,60,25,15,1,7
5985,8,56,10,15,4,5
5986,3,35,10,15,2,6
5987,15,176,25,15,3,7
5988,2,42,22,15,1,6
5989,11,297,35,15,1,7
5990,9,160,20,15,3,7
5991,15,139,10,15,1,5
5992,3,23,7,15,3,5
5993,12,170,20,15,1,6
5994,7,49,5,15,3,5
5995,24,455,30,15,1,7
5996,5,50,10,15,3,5
5997,12,85,10,15,3,5
5998,4,44,15,15,1,6
5999,13,128,10,15,1,5
6000,19,146,15,15,3,6
6001,2,30,25,15,1,7
6002,8,82,17,15,1,6
6003,5,51,15,15,1,6
6004,7,65,15,15,1,6
6005,18,185,15,15,1,6
6006,10,75,13,15,2,5
6007,4,36,10,15,3,5
6008,5,91,25,15,1,7
6009,15,156,10,15,4,5
6010,3,35,20,15,1,6
6011,5,82,22,15,1,6
6012,8,87,10,15,3,5
6013,30,153,7,15,4,4
6014,2,25,15,15,1,6
6015,3,40,20,15,2,6
6016,16,125,10,15,3,5
6017,11,47,5,15,4,4
6018,5,74,29,15,1,7
6019,16,108,10,15,2,5
6020,17,157,10,15,2,5
6021,15,77,8,15,2,5
6022,22,463,25,15,4,7
6023,13,129,16,15,4,6
6024,17,296,10,15,2,6
6025,9,117,20,15,1,6
6026,4,40,10,15,4,6
6027,3,50,10,15,3,7
6028,32,144,7,15,4,4
6029,2,20,15,15,1,6
6030,21,175,5,15,3,5
6031,20,172,10,15,1,5
6032,11,112,17,15,1,6
6033,2,28,20,15,1,6
6034,17,135,15,15,3,6
6035,4,32,10,15,3,5
6036,8,52,10,15,3,5
6037,9,99,20,15,1,6
6038,32,197,6,15,4,4
6039,19,508,25,15,3,7
6040,9,87,25,15,2,7
6041,20,119,10,15,3,5
6042,31,107,6,15,4,4
6043,6,170,45,15,1,7
6044,2,20,15,15,1,6
6045,8,107,20,15,1,6
6046,12,125,20,15,1,6
6047,1,15,15,15,1,6
6048,4,60,25,15,1,7
6049,10,130,25,15,2,7
6050,10,292,50,15,2,7
6051,9,80,20,15,2,6
6052,6,34,6,15,4,5
6053,21,200,12,15,4,5
6054,5,52,15,15,1,6
6055,3,44,20,15,2,6
6056,5,95,25,15,1,7
6057,5,39,10,15,3,5
6058,3,80,30,15,1,7
6059,4,31,10,15,3,5
6060,9,46,4,15,4,4
6061,7,95,15,15,2,6
6062,10,118,15,15,2,6
6063,14,178.5,20,15,1,6
6064,10,86,15,15,2,6
6065,25,449,25,15,3,7
6066,13,284.1,30,15,3,7
6067,4,31,5,15,3,5
6068,11,94,10,15,3,5
6069,3,42,20,15,1,6
6070,2,30,20,15,1,6
6071,7,62,15,15,1,6
6072,16,106,20,15,2,6
6073,2,30,20,15,2,6
6074,5,76,25,15,2,7
6075,9,69.25,20,15,1,6
6076,1,15,15,15,1,6
6077,6,35,10,15,4,5
6078,18,230,16,15,4,6
6079,17,146,10,15,1,5
6080,11,120,13,15,4,6
6081,2,30,20,15,1,6
6082,5,55,15,15,1,6
6083,12,96.5,10,15,3,5
6084,2,20,15,15,1,6
6085,6,168,10,15,3,7
6086,6,76,10,15,2,6
6087,6,125,20,15,4,6
6088,14,95,17,15,1,6
6089,21,168,35,15,1,7
6090,13,91,13,15,2,5
6091,7,54,10,15,4,5
6092,11,164,51,15,1,7
6093,5,58,12,15,3,6
6094,3,40,10,15,2,7
6095,4,71,19,15,1,6
6096,12,405,60,15,2,7
6097,3,30,15,15,2,6
6098,8,120,19,15,1,6
6099,3,60,25,15,1,7
6100,3,36,20,15,1,6
6101,7,79,17,15,2,6
6102,9,132,22,15,1,6
6103,11,78,11,15,2,5
6104,5,50,15,15,1,6
6105,11,160,50,15,1,7
6106,5,64,24,15,1,6
6107,12,137,15,15,2,6
6108,7,70,15,15,1,6
6109,16,90,5,15,3,5
6110,8,103,25,15,1,7
6111,16,148,15,15,1,6
6112,2,25,15,15,1,6
6113,6,56,15,15,1,6
6114,10,79,18,15,3,6
6115,6,80,15,15,1,6
6116,10,86,12,15,2,5
6117,5,72,20,15,1,6
6118,15,139,14,15,1,5
6119,11,132,20,15,1,6
6120,21,193,10,15,2,5
6121,8,240,50,15,2,7
6122,7,83,15,15,2,6
6123,3,19,6,15,3,5
6124,21,226,10,15,4,6
6125,11,122,12,15,3,6
6126,4,45,10,15,3,6
6127,11,276,25,15,3,7
6128,29,142,5,15,4,4
6129,5,82,20,15,2,6
6130,2,25,15,15,1,6
6131,13,162,5,15,4,6
6132,5,39,10,15,3,5
6133,15,241,20,15,3,6
6134,15,105,10,15,1,5
6135,15,157,12,15,1,5
6136,14,78,12,15,1,5
6137,19,155,10,15,1,5
6138,24,108,5,15,4,4
6139,12,137,12,15,1,5
6140,5,26,4,15,3,5
6141,12,110,15,15,1,6
6142,10,197,25,15,2,7
6143,3,86,31,15,1,7
6144,7,85,21,15,1,6
6145,6,70,17,15,1,6
6146,39,152,10,15,4,5
6147,6,138,29,15,2,7
6148,2,26,21,15,1,6
6149,27,138,5,15,3,4
6150,3,47,22,15,1,6
6151,2,92,72,15,1,7
6152,7,113,20,15,1,6
6153,7,49,10,15,3,5
6154,2,52,27,15,1,7
6155,5,52,15,15,2,6
6156,12,214,20,15,2,7
6157,5,66,25,15,1,7
6158,7,97,25,15,1,7
6159,21,111,5,15,4,4
6160,4,94,27,15,3,7
6161,10,113,17,15,1,6
6162,17,141,14,15,1,5
6163,8,69,13,15,3,5
6164,4,40,15,15,1,6
6165,11,90,10,15,3,5
6166,8,75,15,15,1,6
6167,8,102,15,15,1,6
6168,20,314,22,15,1,6
6169,3,60,25,15,1,7
6170,11,103,13,15,2,6
6171,3,25,15,15,2,6
6172,19,145,15,15,4,6
6173,8,120,20,15,3,6
6174,16,79,10,15,1,5
6175,5,37,9,15,4,4
6176,5,38,10,15,3,5
6177,3,27,7,15,3,6
6178,2,45,25,15,2,7
6179,2,32,17,15,1,6
6180,5,42,11,15,3,5
6181,25,115.75,8,15,4,5
6182,10,107,15,15,1,6
6183,16,91,10,15,1,5
6184,5,39,15,15,1,6
6185,25,188,12,15,2,5
6186,14,125,6,15,3,5
6187,17,101,10,15,1,5
6188,26,190,10,15,4,5
6189,7,61,25,15,1,7
6190,5,39,15,15,1,6
6191,5,55,15,15,3,6
6192,3,45,20,15,1,6
6193,11,51,5,15,4,4
6194,13,88,10,15,2,5
6195,7,64,12,15,3,5
6196,6,40,15,15,1,6
6197,6,39,7,15,3,5
6198,21,184,12,14,2,5
6199,6,66,15,14,2,6
6200,17,47,2,14,4,4
6201,9,82,15,14,1,6
6202,15,66,10,14,4,5
6203,2,20,15,14,1,6
6204,25,319,250,14,1,7
6205,29,128.5,3,14,4,4
6206,9,95,17,14,1,6
6207,15,195,15,14,2,6
6208,15,124,10,14,3,5
6209,16,98,6,14,4,4
6210,1,20,20,14,1,6
6211,12,171,21,14,2,6
6212,12,117,13,14,4,5
6213,4,30,10,14,3,5
6214,22,168,12,14,1,5
6215,22,145,9,14,4,4
6216,1,15,15,14,1,6
6217,1,15,15,14,1,6
6218,4,35,5,14,3,5
6219,8,118,17,14,4,6
6220,14,81,9,14,4,5
6221,12,97,10,14,4,6
6222,6,127,20,14,1,6
6223,1,15,15,14,1,6
6224,9,89,10,14,3,5
6225,6,54,6,14,3,5
6226,3,42,17,14,2,6
6227,4,50,5,14,2,6
6228,1,15,15,14,1,6
6229,7,72,10,14,3,6
6230,19,196,10,14,3,5
6231,16,100,8,14,3,4
6232,3,32,17,14,1,6
6233,18,96,5,14,4,4
6234,19,87.25,7,14,3,4
6235,1,18,18,14,1,6
6236,4,44,20,14,1,6
6237,8,75,12,14,3,5
6238,55,1174,25,14,4,7
6239,11,115,20,14,2,7
6240,29,76.5,2,14,4,4
6241,9,60,8,14,4,4
6242,3,29,15,14,2,6
6243,38,145,5,14,4,4
6244,4,70,30,14,2,7
6245,5,49,12,14,3,5
6246,13,111,10,14,4,5
6247,7,51,10,14,3,5
6248,8,87,25,14,1,7
6249,14,1190,100,14,1,7
6250,31,132,5,14,4,4
6251,8,80,12,14,4,5
6252,13,157,14,14,4,5
6253,3,42,20,14,1,6
6254,11,62,11,14,2,5
6255,1,15,15,14,1,6
6256,22,166.45,11,14,2,5
6257,7,88,20,14,3,6
6258,29,251,10,14,2,5
6259,3,42,20,14,2,6
6260,1,20,20,14,1,6
6261,1,15,15,14,1,6
6262,24,66,5,14,4,4
6263,4,46,20,14,1,6
6264,43,165,6,14,4,6
6265,9,31,5,14,4,4
6266,1,15,15,14,1,6
6267,11,120,17,14,1,6
6268,20,109,9,14,4,5
6269,7,67,17,14,3,6
6270,4,104,20,14,1,6
6271,1,25,25,14,1,7
6272,17,272,10,14,1,5
6273,7,50,10,14,4,5
6274,4,42,5,14,3,6
6275,24,72,5,14,3,4
6276,19,88,5,14,3,4
6277,3,31,15,14,2,6
6278,19,113,11,14,1,5
6279,3,45,20,14,2,6
6280,6,83,21,14,1,6
6281,2,35,20,14,1,6
6282,7,157,100,14,3,7
6283,1,15,15,14,1,6
6284,6,54,15,14,2,6
6285,1,15,15,14,1,6
6286,5,29,7,14,4,4
6287,22,99,6,14,3,4
6288,19,114,11,14,2,5
6289,1,20,20,14,1,6
6290,6,68,15,14,1,6
6291,8,77.25,18,14,1,6
6292,3,40,20,14,2,6
6293,2,40,20,14,2,6
6294,5,42,15,14,1,6
6295,1,20,20,14,1,6
6296,8,156,26,14,1,7
6297,37,90,5,14,4,4
6298,8,88,12,14,2,5
6299,22,121.5,20,14,2,6
6300,13,163,17,14,2,6
6301,3,75,50,14,2,7
6302,1,20,20,14,1,6
6303,18,140,11,14,2,5
6304,32,159,4,14,4,4
6305,20,211,15,14,2,6
6306,4,42,12,14,3,6
6307,1,15,15,14,1,6
6308,22,208,6,14,4,6
6309,26,111,5,14,3,4
6310,9,135,20,14,1,6
6311,42,352,15,14,4,6
6312,2,170,150,14,1,7
6313,6,27,6,14,4,4
6314,3,47,17,14,2,6
6315,5,63,15,14,1,6
6316,2,35,25,14,1,7
6317,28,187,10,14,4,5
6318,11,190,20,14,1,6
6319,6,91,15,14,1,6
6320,3,65,35,14,1,7
6321,6,87,17,14,2,6
6322,4,48,17,14,2,6
6323,10,48,5,14,4,4
6324,14,72,5,14,3,4
6325,15,194,10,14,4,7
6326,6,79,15,14,2,6
6327,27,630,25,14,4,7
