id,n24,rev24,revlast,elpsdm,ordfreq,ordcat
6328,2,25,20,14,1,6
6329,11,148,13,14,2,5
6330,13,147,14,14,2,5
6331,6,62,16,14,1,6
6332,4,40,11,14,2,6
6333,2,30,20,14,1,6
6334,5,50,5,14,4,6
6335,6,28,5,14,4,4
6336,6,90,50,14,1,7
6337,7,53,10,14,4,5
6338,15,77,7,14,3,4
6339,5,51,15,14,1,6
6340,14,43,5,14,4,4
6341,11,92,20,14,4,6
6342,26,249,14,14,3,5
6343,5,50,10,14,4,6
6344,9,263,50,14,1,7
6345,5,48,10,14,4,5
6346,2,30,15,14,2,6
6347,1,30,30,14,1,7
6348,1,20,20,14,1,6
6349,1,25,25,14,1,7
6350,7,110,20,14,1,6
6351,3,40,25,14,1,7
6352,49,369,20,14,4,6
6353,40,181,6,14,4,4
6354,14,155,20,14,1,6
6355,4,72,20,14,1,6
6356,2,26,21,14,2,6
6357,3,44,20,14,1,6
6358,18,145,14,14,4,6
6359,17,113,10,14,1,5
6360,4,42,15,14,1,6
6361,6,106,25,14,2,7
6362,6,35,5,14,4,4
6363,6,43,10,14,3,5
6364,16,85,8,14,3,4
6365,1,20,20,14,1,6
6366,3,73,29,14,1,7
6367,2,36,26,14,2,7
6368,13,91,22,14,1,6
6369,1,15,15,14,1,6
6370,1,25,25,14,1,7
6371,16,120,12,14,2,5
6372,8,269,50,14,1,7
6373,19,445,25,14,1,7
6374,8,57,15,14,2,6
6375,8,93,25,14,1,7
6376,8,74,25,14,1,7
6377,23,246,10,14,3,5
6378,4,50,25,14,1,7
6379,1,20,20,14,1,6
6380,11,97,10,14,4,5
6381,7,123,27,14,1,7
6382,5,63,19,14,1,6
6383,4,39,16,14,2,6
6384,8,80,16,14,2,6
6385,24,229,15,14,4,6
6386,2,30,20,14,2,6
6387,3,55,25,14,1,7
6388,4,38,15,14,1,6
6389,25,178,10,14,4,5
6390,15,120,10,14,4,5
6391,8,47,10,14,4,5
6392,22,166,5,14,4,5
6393,3,77,27,14,2,7
6394,10,120,20,14,1,6
6395,2,45,25,14,1,7
6396,5,80,30,14,2,7
6397,2,30,20,14,2,6
6398,14,74,5,14,3,4
6399,4,49.5,17,14,1,6
6400,1,20,20,14,1,6
6401,30,122,2,14,4,4
6402,7,69,15,14,3,6
6403,15,145,10,14,1,5
6404,1,25,25,14,1,7
6405,1,20,20,14,1,6
6406,17,142,5,14,3,5
6407,34,143,5,14,3,4
6408,2,20,15,14,2,6
6409,5,55,20,14,1,6
6410,5,64,25,14,1,7
6411,9,61,10,14,3,5
6412,7,62,5,14,2,6
6413,16,115,10,14,4,5
6414,10,87,15,14,2,6
6415,12,127,16,14,1,6
6416,18,112,12,14,1,5
6417,1,15,15,14,1,6
6418,11,133,15,14,1,6
6419,21,107,5,14,4,4
6420,1,25,25,14,1,7
6421,44,376.25,9,14,4,5
6422,5,80,20,14,1,6
6423,21,156,5,14,2,5
6424,13,74,12,14,2,5
6425,3,30,15,14,1,6
6426,23,145,25,14,1,7
6427,1,15,15,14,1,6
6428,1,15,15,14,1,6
6429,1,25,25,14,1,7
6430,8,75,15,14,1,6
6431,15,91.5,11,14,2,5
6432,15,120,12,14,1,5
6433,4,47,20,14,3,6
6434,1,25,25,14,1,7
6435,3,26,10,14,3,5
6436,7,47,15,14,1,6
6437,23,294,20,14,2,6
6438,8,117,30,14,2,7
6439,5,55,15,14,1,6
6440,1,15,15,13,1,6
6441,12,104,14,13,4,5
6442,8,49,5,13,3,5
6443,1,15,15,13,1,6
6444,14,63,6,13,4,4
6445,7,170,25,13,2,7
6446,1,25,25,13,1,7
6447,1,15,15,13,1,6
6448,28,182,5,13,4,4
6449,12,83,9,13,4,4
6450,5,73,17,13,3,6
6451,13,74,5,13,3,4
6452,1,20,20,13,1,6
6453,8,90,24,13,1,6
6454,12,120,15,13,1,6
6455,14,141,17,13,2,6
6456,1,15,15,13,1,6
6457,6,46,15,13,1,6
6458,11,103,10,13,3,5
6459,11,76,10,13,4,5
6460,8,77,15,13,2,6
6461,3,31,15,13,2,6
6462,12,86,11,13,4,5
6463,6,95,25,13,2,7
6464,1,18,18,13,1,6
6465,4,39,11,13,3,5
6466,14,160,17,13,2,6
6467,5,32,10,13,3,5
6468,12,107,12,13,2,5
6469,5,38,10,13,4,5
6470,41,123,5,13,4,4
6471,10,72,15,13,3,6
6472,5,60,20,13,3,6
6473,16,147,12,13,4,5
6474,5,27,7,13,4,4
6475,19,95,7,13,3,4
6476,14,74,6,13,4,4
6477,10,68,10,13,3,5
6478,10,95,12,13,2,5
6479,8,39,5,13,4,4
6480,14,222,15,13,2,6
6481,1,25,25,13,1,7
6482,12,126,10,13,2,5
6483,9,121,16,13,2,6
6484,7,78,10,13,2,6
6485,19,190,10,13,2,5
6486,19,361,15,13,3,6
6487,1,15,15,13,1,6
6488,17,166,20,13,3,6
6489,23,73,3,13,3,4
6490,6,87,20,13,1,6
6491,7,115,20,13,2,6
6492,13,120,9,13,3,5
6493,8,67,10,13,3,6
6494,6,33,7,13,4,4
6495,3,55,10,13,3,7
6496,6,51,20,13,1,6
6497,9,154,30,13,1,7
6498,5,111,26,13,3,7
6499,7,91,17,13,2,6
6500,1,15,15,13,1,6
6501,1,15,15,13,1,6
6502,2,25,15,13,2,6
6503,7,66,20,13,1,6
6504,2,25,15,13,2,6
6505,8,158,20,13,3,6
6506,4,35,10,13,3,5
6507,20,215,20,13,3,6
6508,2,25,20,13,1,6
6509,1,25,25,13,1,7
6510,5,61,13,13,3,5
6511,9,85,15,13,2,6
6512,2,50,25,13,2,7
6513,11,149,25,13,3,7
6514,15,132,9,13,4,5
6515,1,20,20,13,1,6
6516,10,95,15,13,1,6
6517,8,56,10,13,3,5
6518,1,20,20,13,1,6
6519,5,29,6,13,3,5
6520,16,152,11,13,1,5
6521,6,67,15,13,2,6
6522,5,32,8,13,4,4
6523,4,65,20,13,1,6
6524,28,81,5,13,3,5
6525,1,23,23,13,1,6
6526,14,80,5,13,4,5
6527,8,86,20,13,1,6
6528,11,69,10,13,4,5
6529,7,455,25,13,1,7
6530,11,57,7,13,4,4
6531,2,50,25,13,2,7
6532,5,45,5,13,3,5
6533,5,75,20,13,1,6
6534,12,108,11,13,4,5
6535,17,91,10,13,2,5
6536,15,158,12,13,3,5
6537,4,34,11,13,3,5
6538,1,30,30,13,1,7
6539,1,15,15,13,1,6
6540,4,40,10,13,3,5
6541,15,121,10,13,2,5
6542,1,15,15,13,1,6
6543,13,83,13,13,2,5
6544,2,20,15,13,2,6
6545,8,108,20,13,3,6
6546,4,40,10,13,1,6
6547,32,387,12,13,1,5
6548,13,122,10,13,2,6
6549,1,20,20,13,1,6
6550,1,20,20,13,1,6
6551,20,442,35,13,2,7
6552,12,61,10,13,2,5
6553,29,103,5,13,3,4
6554,12,350,50,13,1,7
6555,1,25,25,13,1,7
6556,36,347,10,13,3,5
6557,10,92,10,13,4,6
6558,4,66,19,13,2,6
6559,4,44,12,13,3,5
6560,8,42,8,13,4,4
6561,18,88,7,13,3,4
6562,1,25,25,13,1,7
6563,27,385,16,13,2,7
6564,5,37,10,13,4,5
6565,1,24,24,13,1,6
6566,8,118,18,13,2,6
6567,6,85,20,13,4,6
6568,4,24,10,13,4,5
6569,8,117,30,13,2,7
6570,11,89,13,13,2,5
6571,1,15,15,13,1,6
6572,1,15,15,13,1,6
6573,7,58,10,13,3,5
6574,5,67,19,13,1,6
6575,12,164,15,13,2,6
6576,11,74,10,13,4,5
6577,3,155,100,13,1,7
6578,22,55,2,13,4,4
6579,16,94,11,13,1,5
6580,10,92,12,13,3,5
6581,1,20,20,13,1,6
6582,1,100,100,13,1,7
6583,5,31,7,13,3,5
6584,1,25,25,13,1,7
6585,13,108,10,13,2,5
6586,10,78,25,13,1,7
6587,5,72,18,13,2,6
6588,1,18,18,13,1,6
6589,13,57,4,13,4,4
6590,4,30,9,13,3,5
6591,6,85,15,13,2,6
6592,12,118,10,13,1,5
6593,22,74,5,13,3,4
6594,1,20,20,13,1,6
6595,14,100,11,13,2,5
6596,12,124,10,13,2,5
6597,1,20,20,13,1,6
6598,1,25,25,13,1,7
6599,7,36,10,13,4,5
6600,10,66,12,13,2,5
6601,8,101,20,13,2,6
6602,13,222,25,13,1,7
6603,1,42,42,13,1,7
6604,2,100,50,13,2,7
6605,8,160,23,13,1,6
6606,10,138,15,13,2,6
6607,16,110,7,13,3,4
6608,1,15,15,13,1,6
6609,15,131,10,13,2,5
6610,30,236,12,13,3,5
6611,21,74,5,13,4,4
6612,3,90,25,13,2,7
6613,4,57,15,13,2,6
6614,8,59,10,13,4,5
6615,11,122,15,13,4,6
6616,14,102,5,13,3,4
6617,4,115,30,13,3,7
6618,1,20,20,13,1,6
6619,12,133,20,13,1,6
6620,3,30,20,13,2,6
6621,15,182,15,13,3,6
6622,2,30,20,13,2,6
6623,8,56,12,13,3,5
6624,11,254,10,13,3,7
6625,4,42,20,13,3,6
6626,2,33,18,13,1,6
6627,1,15,15,13,1,6
6628,21,161,10,13,4,5
6629,7,30,4,13,4,4
6630,2,30,15,13,1,6
6631,10,117,14,13,1,5
6632,15,81,5,13,3,4
6633,11,51,12,13,2,5
6634,3,27,15,13,1,6
6635,2,25,15,13,2,6
6636,1,15,15,13,1,6
6637,12,105,10,13,2,6
6638,3,22,7,13,3,5
6639,1,15,15,13,1,6
6640,6,107,20,13,3,7
6641,4,40,10,13,3,5
6642,13,89,6,13,4,5
6643,20,160,10,13,3,5
6644,11,44,5,13,4,4
6645,9,88,10,13,2,6
6646,12,143,11,13,3,5
6647,1,25,25,13,1,7
6648,7,77,15,13,4,6
6649,19,320,20,13,4,7
6650,1,25,25,13,1,7
6651,1,15,15,13,1,6
6652,1,20,20,13,1,6
6653,3,55,25,13,2,7
6654,2,35,25,13,2,7
6655,1,15,15,13,1,6
6656,8,53,15,13,2,6
6657,13,59,10,13,4,5
6658,11,60,5,13,4,5
6659,1,15,15,13,1,6
6660,4,50,10,13,3,6
6661,1,15,15,13,1,6
6662,1,25,25,13,1,7
6663,2,30,20,13,2,6
6664,9,119,18,13,1,6
6665,20,140,10,13,2,5
6666,7,46,10,13,4,5
6667,1,15,15,13,1,6
6668,1,15,15,13,1,6
6669,11,114,10,12,3,6
6670,6,42,10,12,4,5
6671,17,152,12,12,3,5
6672,5,48,6,12,4,5
6673,27,281,40,12,4,7
6674,4,41,16,12,2,6
6675,11,181,18,12,4,7
6676,4,32,7,12,3,5
6677,18,391,6,12,4,7
6678,4,49,15,12,1,6
6679,14,133,14,12,2,5
6680,9,101,15,12,2,6
6681,1,25,25,12,1,7
6682,7,69,16,12,4,6
6683,13,116,6,12,4,5
6684,2,50,35,12,1,7
6685,8,75,15,12,1,6
6686,15,83,9,12,4,5
6687,22,94,6,12,4,4
6688,6,31,5,12,4,4
6689,21,214,16,12,1,6
6690,3,105,30,12,1,7
6691,9,140,30,12,2,7
6692,44,258,4,12,4,4
6693,2,29,6,12,2,6
6694,27,100,3,12,3,4
6695,27,259,27,12,3,7
6696,7,377,100,12,3,7
6697,14,71,5,12,3,4
6698,12,71,6,12,4,4
6699,14,82,5,12,3,4
6700,14,115,11,12,4,5
6701,10,94,12,12,2,5
6702,18,98,10,12,2,5
6703,12,77,10,12,2,5
6704,4,48,13,12,3,6
6705,3,60,10,12,3,7
6706,37,157,6,12,4,4
6707,3,30,15,12,1,6
6708,21,69,3,12,4,4
6709,6,115,20,12,4,7
6710,7,45,5,12,3,5
6711,4,27,7,12,3,5
6712,7,60,10,12,4,5
6713,4,40,10,12,3,5
6714,6,66,16,12,3,6
6715,20,113,5,12,3,4
6716,17,189,16,12,2,6
6717,2,26,6,12,2,6
6718,8,54,10,12,3,5
6719,3,37,15,12,3,6
6720,3,46,10,12,2,6
6721,16,71,5,12,3,4
6722,5,45,10,12,4,5
6723,20,82,3,12,4,4
6724,12,133,20,12,3,6
6725,7,58,5,12,4,5
6726,2,25,20,12,1,6
6727,8,94,17,12,2,6
6728,22,120,3,12,4,5
6729,3,83,50,12,1,7
6730,1,15,15,12,1,6
6731,9,108,20,12,1,6
6732,8,59,8,12,4,4
6733,5,29,7,12,4,4
6734,5,58,10,12,4,6
6735,7,54,10,12,3,5
6736,8,52,11,12,4,5
6737,5,90,25,12,2,7
6738,3,30,10,12,3,5
6739,15,71,4,12,4,4
6740,33,328,20,12,3,7
6741,5,56,14,12,3,5
6742,2,30,20,12,2,6
6743,15,162,25,12,3,7
6744,7,49,8,12,4,4
6745,13,102,10,12,2,5
6746,4,23,5,12,3,5
6747,12,54.25,10,12,2,5
6748,32,232,10,12,4,5
6749,1,50,50,12,1,7
6750,3,30,10,12,3,5
6751,6,42,5,12,4,5
6752,2,26,16,12,1,6
6753,13,85,10,12,2,5
6754,2,50,25,12,1,7
6755,20,162,6,12,1,5
6756,5,100,25,12,2,7
6757,7,70,4,12,4,5
6758,12,63,8,12,3,4
6759,3,22,6,12,3,5
6760,11,214,10,12,1,5
6761,21,85,14,12,4,5
6762,6,29,5,12,4,4
6763,2,40,30,12,1,7
6764,19,120,20,12,1,6
6765,24,88,5,12,4,4
6766,1,25,25,12,1,7
6767,3,44,18,12,1,6
6768,8,69.5,10,12,4,6
6769,2,23,20,12,1,6
6770,4,35,10,12,3,5
6771,3,20,10,12,3,5
6772,20,99,5,12,3,4
6773,7,58,9,12,3,5
6774,5,43,15,12,1,6
6775,8,94,20,12,4,6
6776,1,50,50,12,1,7
6777,9,62,10,12,3,5
6778,41,161,4,12,4,4
6779,3,22,11,12,3,5
6780,5,65,10,12,1,7
6781,13,158,20,12,3,6
6782,8,98,20,12,4,6
6783,20,90,5,12,3,4
6784,3,22,10,12,3,5
6785,11,138,15,12,1,6
6786,30,454,10,12,1,5
6787,7,70,15,12,1,6
6788,6,47,10,12,3,5
6789,7,34,3,12,4,4
6790,11,68,7,12,4,4
6791,4,31,8,12,3,5
6792,4,46,25,12,1,7
6793,12,426,75,12,2,7
6794,8,63,10,12,4,5
6795,11,92,11,12,3,5
6796,5,44,20,12,1,6
6797,16,132,13,12,1,5
6798,3,22,6,12,3,5
6799,35,349,25,12,4,7
6800,3,22,10,12,3,5
6801,2,20,15,12,1,6
6802,14,106,7,12,2,6
6803,12,123,12,12,2,5
6804,3,25,10,12,3,5
6805,6,53,10,12,4,5
6806,8,28,3,12,4,4
6807,6,125,25,12,1,7
6808,8,120,10,12,2,5
6809,16,196,15,12,2,6
6810,6,92,20,12,4,7
6811,1,25,25,12,1,7
6812,4,37,15,12,2,6
6813,6,51,20,12,2,6
6814,18,142,10,12,2,5
6815,6,82,20,12,1,6
6816,8,95,20,12,2,7
6817,18,93,12,12,1,5
6818,13,155,10,12,1,5
6819,3,30,15,12,1,6
6820,36,462,6,12,4,5
6821,8,77,15,12,3,6
6822,18,99,8,12,3,4
6823,6,112,25,12,1,7
6824,2,26,16,12,1,6
6825,29,63,1,12,4,4
6826,31,140.04,5,12,3,4
6827,12,117.5,15,12,1,6
6828,6,56,17,12,1,6
6829,10,86,10,12,3,5
6830,3,22,11,12,3,5
6831,12,100,10,12,3,5
6832,14,143,10,12,1,5
6833,1,50,50,12,1,7
6834,20,124,6,12,3,5
6835,15,86,15,12,2,6
6836,1,20,20,12,1,6
6837,5,33,7,12,3,5
6838,7,65,20,12,1,6
6839,7,41,11,12,4,5
6840,2,250,50,12,2,7
6841,2,30,20,12,2,6
6842,10,103,16,12,2,6
6843,24,101,4,12,4,4
6844,21,158,8,12,4,5
6845,13,103,15,12,1,6
6846,10,56.37,5,12,4,4
6847,6,23,5,12,4,4
6848,1,15,15,12,1,6
6849,5,31,7,12,4,4
6850,37,309,5,12,3,5
6851,3,42,20,12,2,6
6852,8,53,8,12,4,4
6853,1,20,20,12,1,6
6854,7,44,5,12,4,5
6855,2,30,20,12,1,6
6856,27,155,5,12,4,4
6857,15,84,3,12,4,4
6858,7,61,11,12,3,5
6859,3,79,27,12,1,7
6860,18,133,8,12,4,4
6861,26,365,15,12,2,7
6862,25,156,5,12,3,4
6863,23,287,10,12,1,5
6864,4,45,5,12,2,6
6865,21,127,5,12,4,4
6866,5,95,25,12,1,7
6867,2,21,6,12,2,6
6868,34,133,5,12,4,4
6869,3,21,11,12,3,5
6870,4,23,5,12,3,5
6871,4,41,15,12,2,6
6872,6,74,13,12,4,6
6873,10,83,10,12,4,5
6874,8,63,15,12,4,6
6875,10,83,10,12,3,5
6876,13,146,10,12,3,6
6877,3,28,20,12,1,6
6878,10,93,10,12,2,6
6879,11,153,17,12,2,6
6880,3,30,10,12,3,5
6881,2,50,25,12,1,7
6882,1,25,25,12,1,7
6883,8,87,10,12,4,6
6884,1,20,20,12,1,6
6885,5,30,8,12,4,4
6886,16,76,5,11,4,4
6887,2,40,20,11,1,6
6888,9,80,10,11,2,5
6889,5,65,15,11,1,6
6890,10,186,5,10,4,6
6891,14,93,7,10,2,5
6892,15,119,10,10,4,5
6893,14,152,15,10,3,5
6894,27,222,10,10,1,5
6895,24,212,10,10,1,5
6896,9,185,20,10,4,7
6897,17,118,10,10,1,6
6898,11,134,15,10,3,6
6899,35,720,19,10,1,6
6900,4,75,25,10,2,6
6901,12,97,10,10,4,5
6902,36,235,3,9,2,5
6903,16,204,10,9,3,7
6904,4,109,0,9,1,7
6905,4,35,8,9,1,6
6906,14,121,0,9,1,5
6907,7,31,5,9,4,4
6908,11,184,15,8,2,6
6909,3,45,10,7,1,7
6910,5,344,50,7,1,7
6911,2,30,10,7,1,6
6912,16,209,15,7,2,7
6913,22,150,8,6,3,5
6914,13,92,3,6,1,6
6915,3,23,3,6,1,6
6916,21,83,3,6,4,5
6917,10,130,15,6,1,6
6918,30,178,9,6,4,4
6919,31,556,20,6,3,7
6920,16,197,30,5,2,6
6921,12,94,11,5,2,5
6922,7,60,0,5,4,5
6923,10,153,20,5,4,6
6924,16,81,5,5,3,4
6925,6,74,0,5,1,6
6926,28,154,5,5,4,4
6927,31,234,9,5,2,5
6928,24,156,6,5,4,4
6929,22,278,28,5,4,6
6930,33,373,20,5,3,6
6931,11,99,10,5,1,6
6932,8,105,0,5,1,6
6933,5,52,0,5,1,6
6934,27,297,15,4,1,6
6935,14,174,14,4,2,6
6936,8,104,17,4,1,6
6937,15,194,15,4,2,6
6938,7,68,15,4,3,5
6939,3,51,16,4,1,7
6940,21,209,14,4,2,5
6941,22,193,12,4,1,5
6942,19,245,25,3,1,6
6943,32,287,5,3,3,5
6944,4,75,25,3,1,6
6945,6,155,50,3,2,7
6946,29,270,15,3,4,5
6947,26,268,10,3,1,5
6948,13,65,3,3,4,4
6949,30,156,20,3,4,5
6950,8,74,15,3,2,6
6951,23,189,10,3,3,5
6952,12,215,25,3,2,6
6953,8,78,10,3,2,6
6954,31,274,10,3,1,5
6955,14,179,25,3,1,5
6956,14,217,20,3,2,7
6957,10,525,100,3,1,7
6958,11,112,11,3,3,6
6959,43,383,13,3,3,5
6960,21,198,10,3,2,5
6961,31,258,5,3,1,5
6962,9,99,13,3,1,6
6963,5,75,25,3,1,7
6964,16,186,14,2,2,6
6965,26,348,20,2,1,5
6966,10,75,20,2,3,5
6967,6,72,19,2,1,6
6968,22,70,3,2,4,4
6969,34,190.5,7,2,3,4
6970,23,216,20,2,4,4
6971,17,144,10,2,4,5
6972,36,269,10,2,3,5
6973,5,92,26,2,2,6
6974,30,83,1,2,4,4
6975,2,30,0,2,1,6
6976,30,274,10,2,1,5
6977,22,171,10,2,2,5
6978,15,140,14,2,4,6
6979,9,92,10,2,4,5
6980,4,45,10,2,2,6
6981,46,632,15,1,1,7
6982,27,206,10,1,3,5
6983,8,97,15,1,1,6
6984,5,620,100,1,1,7
6985,15,146,0,1,3,5
6986,2,25,0,1,1,6
6987,8,145,0,1,1,6
6988,30,191,10,1,3,4
6989,19,431,25,1,3,7
6990,26,225,15,1,2,6
6991,9,112,25,1,1,6
6992,8,141,0,1,2,6
6993,6,49,0,1,2,6
6994,19,199,0,1,1,6
6995,40,402,13,1,1,5
6996,9,165,0,1,1,7
6997,11,149,15,1,3,6
6998,18,161,13,1,2,5
6999,26,427,25,1,4,7
7000,9,125,0,1,1,6
